name,state,year_established,region,signature_feature,best_season,lat,lon,visited
Acadia,ME,1919,East,Atlantic coast + Cadillac Mountain sunrise,Sep-Oct,44.350,-68.210,false
American Samoa,AS,1988,Tropical,Coral reefs + rainforest,May-Sep,-14.260,-170.680,false
Arches,UT,1971,West,2000+ sandstone arches incl. Delicate Arch,Apr-May or Sep-Oct,38.733,-109.592,false
Badlands,SD,1978,West,Eroded buttes + bison + black-footed ferrets,May or Sep,43.855,-101.953,false
Big Bend,TX,1944,West,Chihuahuan desert + Rio Grande canyons,Nov-Mar,29.250,-103.250,false
Biscayne,FL,1980,East,95% underwater — coral reefs + shipwrecks,Dec-Apr,25.481,-80.211,false
Black Canyon of the Gunnison,CO,1999,West,Sheer 2700-ft canyon walls,May-Sep,38.577,-107.743,false
Bryce Canyon,UT,1928,West,Hoodoo amphitheaters,May-Oct,37.593,-112.187,false
Canyonlands,UT,1964,West,Mesa-and-canyon labyrinths + Mesa Arch sunrise,Apr-May or Sep-Oct,38.328,-109.878,false
Capitol Reef,UT,1971,West,100-mile Waterpocket Fold + orchards,Apr-Oct,38.280,-111.260,false
Carlsbad Caverns,NM,1930,West,Massive limestone cave + bat flight,Year-round,32.175,-104.444,false
Channel Islands,CA,1980,West,Five islands off SoCal — kelp forests + endemic species,Mar-Jun,34.005,-119.421,false
Congaree,SC,2003,East,Old-growth bottomland hardwood forest,Mar-May or Oct-Nov,33.783,-80.781,false
Crater Lake,OR,1902,West,Deepest US lake — collapsed volcano caldera,Jul-Sep,42.940,-122.108,false
Cuyahoga Valley,OH,2000,East,Ohio & Erie Canal + Brandywine Falls,May-Oct,41.281,-81.561,false
Death Valley,"CA, NV",1994,West,Lowest point in N America + Badwater Basin,Nov-Mar,36.508,-117.079,false
Denali,AK,1917,Alaska,20310-ft Denali + tundra wildlife,Jun-Aug,63.073,-151.006,false
Dry Tortugas,FL,1992,Tropical,Civil War fort on remote Gulf islands,Jan-May,24.628,-82.873,false
Everglades,FL,1934,East,Subtropical wetland — gators + manatees,Dec-Apr,25.286,-80.899,false
Gates of the Arctic,AK,1980,Alaska,No roads no trails — pure wilderness,Jun-Aug,67.781,-153.302,false
Gateway Arch,MO,2018,East,Iconic 630-ft stainless steel arch,Year-round,38.624,-90.185,false
Glacier,MT,1910,West,Going-to-the-Sun Road + 700+ lakes,Jul-Sep,48.696,-113.718,false
Glacier Bay,AK,1980,Alaska,Tidewater glaciers from a cruise ship,Jun-Aug,58.665,-136.900,false
Grand Canyon,AZ,1919,West,Mile-deep rim-to-rim spectacle,Mar-May or Sep-Nov,36.057,-112.144,false
Grand Teton,WY,1929,West,Jagged Tetons rising 7000 ft from valley floor,Jun-Sep,43.790,-110.682,false
Great Basin,NV,1986,West,Bristlecone pines + Wheeler Peak + Lehman Caves,Jun-Sep,38.983,-114.302,false
Great Sand Dunes,CO,2004,West,750-ft sand dunes against the Sangre de Cristos,Apr-May or Sep-Oct,37.732,-105.512,false
Great Smoky Mountains,"NC, TN",1934,East,Most-visited US park — Appalachian forest,Apr-Jun or Oct,35.611,-83.490,false
Guadalupe Mountains,TX,1972,West,Highest point in TX + McKittrick Canyon,Oct-Nov,31.923,-104.866,false
Haleakalā,HI,1916,Tropical,10000-ft volcano summit + sunrise,Year-round,20.720,-156.173,false
Hawaiʻi Volcanoes,HI,1916,Tropical,Active Kilauea + Mauna Loa,Year-round,19.383,-155.203,false
Hot Springs,AR,1921,East,47 thermal springs + bathhouse row,Year-round,34.514,-93.054,false
Indiana Dunes,IN,2019,East,Lake Michigan dunes + bird migration,Apr-Oct,41.654,-87.057,false
Isle Royale,MI,1940,East,Wolves + moose on a Lake Superior island,Jun-Aug,48.100,-88.550,false
Joshua Tree,CA,1994,West,Where Mojave meets Colorado deserts,Oct-Apr,33.873,-115.901,false
Katmai,AK,1980,Alaska,Brown bears catching salmon at Brooks Falls,Jul,58.500,-155.000,false
